name,solver,status,run_time,iter,obj_val,n,m,N,setup_time,solve_time,scale,scale_updates,lin_sys_time,cone_time,accel_time,accepted_accel_steps,rejected_accel_steps
neos-5100895-inster,SCS-3.0,optimal,296.98980593681335,19175,2083.997627171847,14000,19068,321048,3865.586355,293095.043706,0.009979324093816749,2,276866.4386619987,3554.491191000005,0.0,0,0
neos-5102383-irwell,SCS-3.0,max_iter_reached,1039.1403822898865,15550,1740.0003633579438,24500,31458,561834,38803.607321,1000264.892849,0.03161916734021939,1,954413.374252,6026.510348999984,0.0,0,0
neos-5149806-wieprz,SCS-3.0,optimal,109.72879099845886,300,0.02767532362952275,28253,77133,497741,43239.689102,66445.445323,0.02596302555832902,1,19426.788096,228.99475400000014,0.0,0,0
neos-5188808-nattai,SCS-3.0,optimal,2.8884289264678955,750,-0.0032077740284769175,11223,36114,140866,179.332614,2702.619411,0.017056985372379273,1,2182.9592829999997,225.8526759999999,0.0,0,0
neos-5189128-totara,SCS-3.0,optimal,87.05128717422485,3325,330128.091071359,36019,249517,1044277,3966.504107,83021.795732,2.1045016632593923,8,57013.926641999984,10443.487003999993,0.0,0,0
neos-5193246-nerang,SCS-3.0,optimal,5.02597713470459,900,-1.3280837559012493e-06,11159,42714,151057,236.067971,4781.006909,0.1,0,4065.7824760000035,315.46321,0.0,0,0
neos-5195221-niemur,SCS-3.0,optimal,5.415821075439453,1050,4.754465967597136e-07,11162,42720,151770,246.8922,5158.023251,0.1,0,4417.082655999997,344.7473599999996,0.0,0,0
neos-5196530-nuhaka,SCS-3.0,optimal,4.349076986312866,750,-3.081450099190735e-06,11216,42604,146701,222.271902,4117.691012,0.0012694918620790488,2,3193.438060000001,267.2028599999998,0.0,0,0
neos-5221106-oparau,SCS-3.0,optimal,67.56155586242676,18700,0.000404524827265843,25402,39193,203890,170.07925,67380.571906,0.0006303509815639627,3,51904.251186000125,7027.723596999995,0.0,0,0
neos-525149,SCS-3.0,optimal,0.486802339553833,700,59.99841082110743,3640,6160,36040,36.166353,448.888102,16.594751706906422,2,359.1846450000003,31.81159999999998,0.0,0,0
neos-5266653-tugela,SCS-3.0,optimal,4.1731438636779785,1075,20966.47969851294,22074,43828,189126,289.180787,3872.763746,275.99518848582335,3,2871.638255999999,420.17528799999974,0.0,0,0
neos-578379,SCS-3.0,optimal,1.1359012126922607,50,0.0,9820,22091,84225,715.653965,404.124047,0.1,0,377.27178199999986,7.465176,0.0,0,0
neos-631710,SCS-3.0,optimal,161.48310089111328,4925,188.24999998198598,167056,336632,1001222,2915.154873,158495.494028,0.1,0,107448.91230900044,21916.29161999997,0.0,0,0
neos-662469,SCS-3.0,max_iter_reached,207.47034883499146,100000,184367.63505512918,18235,19320,211384,202.273308,207259.88291,13.593527998303935,5,163767.71956700052,19498.203008000222,0.0,0,0
neos-738098,SCS-3.0,optimal,4.158837795257568,950,-291.017311083054,8799,34354,104854,252.72482,3899.555654,0.1,0,3379.1166710000034,256.00940200000014,0.0,0,0
neos-780889,SCS-3.0,optimal,245.7502589225769,19400,2945093.3299873252,112407,138536,390856,615.102691,245105.576389,95.41672155770335,2,166643.48124400017,35882.996219000095,0.0,0,0
neos-787933,SCS-3.0,optimal,1.1826810836791992,250,2.9996546300511824,61944,62077,123888,149.98249,1023.016526,0.03094528416495328,1,669.0681010000003,129.2486,0.0,0,0
neos-824661,SCS-3.0,optimal,309.36877608299255,58375,32.76503304460195,29920,48724,152150,461.064317,308897.658449,0.004398947608752537,7,253002.01249099962,23986.20583099998,0.0,0,0
neos-826224,SCS-3.0,optimal,41.29165697097778,8825,119.05057207129553,27540,44806,139910,355.583447,40928.621658,0.0009258726684761852,4,33371.77394399991,3149.276680999988,0.0,0,0
neos-827175,SCS-3.0,optimal,82.36073017120361,16600,111.05464447593667,21350,35389,112362,333.692382,82013.162815,0.0007556216123449068,6,69965.51452099986,5008.490090999993,0.0,0,0
neos-860300,SCS-3.0,optimal,13.046550035476685,7850,1665.9873757886996,1232,1800,181984,247.438535,12794.72617,3.2286321523368935,2,12027.885727999961,161.05075000000065,0.0,0,0
