tau,SCS-3.0,OSQP,SCS_AA1,SCS_AA2
28.1481236050758,1.0,1.0,1.0,0.9628571428571429
28.408836901833027,1.0,1.0,1.0,0.9628571428571429
28.671964974937698,1.0,1.0,1.0,0.9628571428571429
28.937530190509502,1.0,1.0,1.0,0.9628571428571429
29.205555121827466,1.0,1.0,1.0,0.9628571428571429
29.47606255124857,1.0,1.0,1.0,0.9635714285714285
29.749075472144405,1.0,1.0,1.0,0.9642857142857143
30.024617090855493,1.0,1.0,1.0,0.9642857142857143
30.30271082866396,1.0,1.0,1.0,0.965
30.583380323784333,1.0,1.0,1.0,0.965
30.86664943337273,1.0,1.0,1.0,0.965
31.15254223555488,1.0,1.0,1.0,0.9657142857142857
31.441083031472647,1.0,1.0,1.0,0.9657142857142857
31.732296347349763,1.0,1.0,1.0,0.9657142857142857
32.02620693657652,1.0,1.0,1.0,0.9657142857142857
32.32283978181379,1.0,1.0,1.0,0.9657142857142857
32.622220097116696,1.0,1.0,1.0,0.9657142857142857
32.924373330077685,1.0,1.0,1.0,0.9657142857142857
33.229325163989714,1.0,1.0,1.0,0.9657142857142857
33.5371015200293,1.0,1.0,1.0,0.9657142857142857
33.84772855945981,1.0,1.0,1.0,0.9657142857142857
34.16123268585528,1.0,1.0,1.0,0.9657142857142857
34.47764054734464,1.0,1.0,1.0,0.9657142857142857
34.79697903887691,1.0,1.0,1.0,0.9664285714285714
35.1192753045073,1.0,1.0,1.0,0.9664285714285714
35.44455673970434,1.0,1.0,1.0,0.9664285714285714
35.77285099367874,1.0,1.0,1.0,0.9664285714285714
36.10418597173337,1.0,1.0,1.0,0.9664285714285714
36.43858983763545,1.0,1.0,1.0,0.9664285714285714
36.77609101601033,1.0,1.0,1.0,0.9664285714285714
37.11671819475765,1.0,1.0,1.0,0.9664285714285714
37.46050032748993,1.0,1.0,1.0,0.9664285714285714
37.80746663599349,1.0,1.0,1.0,0.9664285714285714
38.15764661271248,1.0,1.0,1.0,0.9664285714285714
38.511070023255705,1.0,1.0,1.0,0.9664285714285714
38.867766908926654,1.0,1.0,1.0,0.9664285714285714
39.22776758927719,1.0,1.0,1.0,0.9664285714285714
39.591102664684584,1.0,1.0,1.0,0.9664285714285714
39.957803018952696,1.0,1.0,1.0,0.9664285714285714
40.32789982193707,1.0,1.0,1.0,0.9664285714285714
40.701424532194366,1.0,1.0,1.0,0.9664285714285714
41.078408899656466,1.0,1.0,1.0,0.9664285714285714
41.45888496832911,1.0,1.0,1.0,0.9664285714285714
41.84288507901582,1.0,1.0,1.0,0.9664285714285714
42.23044187206674,1.0,1.0,1.0,0.9664285714285714
42.62158829015323,1.0,1.0,1.0,0.9664285714285714
43.01635758106795,1.0,1.0,1.0,0.9664285714285714
43.41478330055092,1.0,1.0,1.0,0.9664285714285714
43.816899315141924,1.0,1.0,1.0,0.9664285714285714
44.22273980505899,1.0,1.0,1.0,0.9664285714285714
44.63233926710395,1.0,1.0,1.0,0.9664285714285714
45.04573251759459,1.0,1.0,1.0,0.9664285714285714
45.462954695323994,1.0,1.0,1.0,0.9664285714285714
45.88404126454759,1.0,1.0,1.0,0.9671428571428572
46.30902801799739,1.0,1.0,1.0,0.9671428571428572
46.73795107992461,1.0,1.0,1.0,0.9671428571428572
47.17084690917017,1.0,1.0,1.0,0.9671428571428572
47.607752302263684,1.0,1.0,1.0,0.9671428571428572
48.048704396551315,1.0,1.0,1.0,0.9671428571428572
48.493740673352356,1.0,1.0,1.0,0.9671428571428572
48.94289896114529,1.0,1.0,1.0,0.9671428571428572
49.396217438783204,1.0,1.0,1.0,0.9671428571428572
49.853734638738935,1.0,1.0,1.0,0.9671428571428572
50.31548945038054,1.0,1.0,1.0,0.9671428571428572
50.78152112327673,1.0,1.0,1.0,0.9678571428571429
51.2518692705333,1.0,1.0,1.0,0.9678571428571429
51.72657387216019,1.0,1.0,1.0,0.9678571428571429
52.205675278469755,1.0,1.0,1.0,0.9678571428571429
52.689214213506744,1.0,1.0,1.0,0.9678571428571429
53.17723177850969,1.0,1.0,1.0,0.9678571428571429
53.66976945540476,1.0,1.0,1.0,0.9678571428571429
54.16686911033152,1.0,1.0,1.0,0.9678571428571429
54.66857299720181,1.0,1.0,1.0,0.9678571428571429
55.17492376129126,1.0,1.0,1.0,0.9678571428571429
55.68596444286412,1.0,1.0,1.0,0.9678571428571429
56.20173848083188,1.0,1.0,1.0,0.9678571428571429
56.72228971644544,1.0,1.0,1.0,0.9678571428571429
57.247662397021784,1.0,1.0,1.0,0.9678571428571429
57.77790117970504,1.0,1.0,1.0,0.9678571428571429
58.313051135262214,1.0,1.0,1.0,0.9678571428571429
58.8531577519145,1.0,1.0,1.0,0.9678571428571429
59.398266939203566,1.0,1.0,1.0,0.9678571428571429
59.94842503189409,1.0,1.0,1.0,0.9678571428571429
60.503678793912215,1.0,1.0,1.0,0.9678571428571429
61.06407542232039,1.0,1.0,1.0,0.9678571428571429
61.629662551329425,1.0,1.0,1.0,0.9678571428571429
62.200488256347114,1.0,1.0,1.0,0.9678571428571429
62.776601058065,1.0,1.0,1.0,0.9678571428571429
63.35804992658251,1.0,1.0,1.0,0.9678571428571429
63.9448842855694,1.0,1.0,1.0,0.9678571428571429
64.53715401646701,1.0,1.0,1.0,0.9685714285714285
65.13490946272803,1.0,1.0,1.0,0.9685714285714285
65.73820143409586,1.0,1.0,1.0,0.9685714285714285
66.34708121092348,1.0,1.0,1.0,0.9685714285714285
66.96160054853219,1.0,1.0,1.0,0.9685714285714285
67.5818116816111,1.0,1.0,1.0,0.9685714285714285
68.20776732865686,1.0,1.0,1.0,0.9685714285714285
68.83952069645497,1.0,1.0,1.0,0.9685714285714285
69.47712548460237,1.0,1.0,1.0,0.9685714285714285
70.12063589007181,1.0,1.0,1.0,0.9692857142857143
70.77010661181889,1.0,1.0,1.0,0.9692857142857143
71.42559285543126,1.0,1.0,1.0,0.9692857142857143
72.08715033782136,1.0,1.0,1.0,0.9692857142857143
72.7548352919623,1.0,1.0,1.0,0.9692857142857143
73.42870447166761,1.0,1.0,1.0,0.97
74.1088151564157,1.0,1.0,1.0,0.97
74.79522515621821,1.0,1.0,1.0,0.97
75.48799281653436,1.0,1.0,1.0,0.97
76.18717702322995,1.0,1.0,1.0,0.97
76.8928372075831,1.0,1.0,1.0,0.97
77.6050333513357,1.0,1.0,1.0,0.97
78.32382599179196,1.0,1.0,1.0,0.97
79.04927622696424,1.0,1.0,1.0,0.97
79.78144572076624,1.0,1.0,1.0,0.97
80.52039670825474,1.0,1.0,1.0,0.97
81.26619200091946,1.0,1.0,1.0,0.97
82.01889499202203,1.0,1.0,1.0,0.97
82.77856966198476,1.0,1.0,1.0,0.97
83.54528058382867,1.0,1.0,1.0,0.97
84.31909292866256,1.0,1.0,1.0,0.97
85.10007247122246,1.0,1.0,1.0,0.97
85.88828559546249,1.0,1.0,1.0,0.97
86.68379930019779,1.0,1.0,1.0,0.97
87.4866812047991,1.0,1.0,1.0,0.97
88.29699955494087,1.0,1.0,1.0,0.97
89.11482322840202,1.0,1.0,1.0,0.97
89.94022174092044,1.0,1.0,1.0,0.97
90.77326525210228,1.0,1.0,1.0,0.97
91.61402457138516,1.0,1.0,1.0,0.97
92.46257116405738,1.0,1.0,1.0,0.97
93.31897715733238,1.0,1.0,1.0,0.97
94.18331534647952,1.0,1.0,1.0,0.97
95.05565920101196,1.0,1.0,1.0,0.97
95.93608287093141,1.0,1.0,1.0,0.97
96.82466119303123,1.0,1.0,1.0,0.97
97.72146969725725,1.0,1.0,1.0,0.97
98.6265846131282,1.0,1.0,1.0,0.97
99.54008287621524,1.0,1.0,1.0,0.97
100.46204213468131,1.0,1.0,1.0,0.97
101.39254075588153,1.0,1.0,1.0,0.97
102.3316578330245,1.0,1.0,1.0,0.97
103.27947319189515,1.0,1.0,1.0,0.97
104.23606739764011,1.0,1.0,1.0,0.97
105.20152176161591,1.0,1.0,1.0,0.97
106.17591834830002,1.0,1.0,1.0,0.97
107.15933998226711,1.0,1.0,1.0,0.97
108.15187025522881,1.0,1.0,1.0,0.97
109.1535935331391,1.0,1.0,1.0,0.97
110.16459496336569,1.0,1.0,1.0,0.97
111.1849604819271,1.0,1.0,1.0,0.97
112.21477682079802,1.0,1.0,1.0,0.97
113.25413151528114,1.0,1.0,1.0,0.97
114.30311291144787,1.0,1.0,1.0,0.97
115.36181017364785,1.0,1.0,1.0,0.97
116.43031329208767,1.0,1.0,1.0,0.97
117.50871309048075,1.0,1.0,1.0,0.97
118.59710123376694,1.0,1.0,1.0,0.97
119.69557023590428,1.0,1.0,1.0,0.97
120.8042134677329,1.0,1.0,1.0,0.97
121.92312516491107,1.0,1.0,1.0,0.97
123.05240043592616,1.0,1.0,1.0,0.97
124.19213527017834,1.0,1.0,1.0,0.97
125.34242654613995,1.0,1.0,1.0,0.97
126.50337203959037,1.0,1.0,1.0,0.97
127.67507043192657,1.0,1.0,1.0,0.97
128.8576213185518,1.0,1.0,1.0,0.97
130.05112521734085,1.0,1.0,1.0,0.97
131.25568357718427,1.0,1.0,1.0,0.97
132.47139878661176,1.0,1.0,1.0,0.97
133.69837418249466,1.0,1.0,1.0,0.97
134.93671405883066,1.0,1.0,1.0,0.97
136.18652367560813,1.0,1.0,1.0,0.97
137.44790926775366,1.0,1.0,1.0,0.97
138.7209780541621,1.0,1.0,1.0,0.97
140.00583824680976,1.0,1.0,1.0,0.97
141.30259905995337,1.0,1.0,1.0,0.97
142.61137071941283,1.0,1.0,1.0,0.97
143.93226447194064,1.0,1.0,1.0,0.97
145.26539259467813,1.0,1.0,1.0,0.97
146.61086840469844,1.0,1.0,1.0,0.97
147.96880626863964,1.0,1.0,1.0,0.97
149.33932161242518,1.0,1.0,1.0,0.97
150.72253093107557,1.0,1.0,1.0,0.97
152.1185517986105,1.0,1.0,1.0,0.97
153.52750287804227,1.0,1.0,1.0,0.97
154.94950393146317,1.0,1.0,1.0,0.97
156.3846758302246,1.0,1.0,1.0,0.97
157.8331405652118,1.0,1.0,1.0,0.97
159.29502125721228,1.0,1.0,1.0,0.97
160.77044216738236,1.0,1.0,1.0,0.97
162.25952870780873,1.0,1.0,1.0,0.97
163.76240745216873,1.0,1.0,1.0,0.97
165.27920614648954,1.0,1.0,1.0,0.97
166.81005372000593,1.0,1.0,1.0,0.97
168.35508029612024,1.0,1.0,1.0,0.97
169.9144172034626,1.0,1.0,1.0,0.97
171.48819698705393,1.0,1.0,1.0,0.97
173.07655341957258,1.0,1.0,1.0,0.97
174.67962151272457,1.0,1.0,1.0,0.97
176.29753752872057,1.0,1.0,1.0,0.97
177.93043899185773,1.0,1.0,1.0,0.97
179.5784647002095,1.0,1.0,1.0,0.97
181.24175473742378,1.0,1.0,1.0,0.97
182.92045048462938,1.0,1.0,1.0,0.97
184.61469463245476,1.0,1.0,1.0,0.97
186.324631193156,1.0,1.0,1.0,0.97
188.05040551285816,1.0,1.0,1.0,0.97
189.79216428391015,1.0,1.0,1.0,0.97
191.55005555735278,1.0,1.0,1.0,0.97
193.32422875550452,1.0,1.0,1.0,0.97
195.11483468466164,1.0,1.0,1.0,0.97
196.92202554791714,1.0,1.0,1.0,0.97
198.74595495809837,1.0,1.0,1.0,0.97
200.5867779508234,1.0,1.0,1.0,0.97
202.44465099768038,1.0,1.0,1.0,0.97
204.31973201952704,1.0,1.0,1.0,0.97
206.21218039991425,1.0,1.0,1.0,0.97
208.12215699863393,1.0,1.0,1.0,0.97
210.04982416539153,1.0,1.0,1.0,0.97
211.9953457536071,1.0,1.0,1.0,0.97
213.95888713434215,1.0,1.0,1.0,0.97
215.94061521035653,1.0,1.0,1.0,0.97
217.94069843029558,1.0,1.0,1.0,0.97
219.95930680300748,1.0,1.0,1.0,0.9707142857142858
221.99661191199547,1.0,1.0,1.0,0.9707142857142858
224.05278693000182,1.0,1.0,1.0,0.9707142857142858
226.12800663372772,1.0,1.0,1.0,0.9707142857142858
228.22244741868985,1.0,1.0,1.0,0.9707142857142858
230.33628731421314,1.0,1.0,1.0,0.9707142857142858
232.4697059985648,1.0,1.0,1.0,0.9707142857142858
234.62288481422624,1.0,1.0,1.0,0.9707142857142858
236.79600678330763,1.0,1.0,1.0,0.9707142857142858
238.98925662310504,1.0,1.0,1.0,0.9707142857142858
241.2028207618007,1.0,1.0,1.0,0.9707142857142858
243.43688735431104,1.0,1.0,1.0,0.9707142857142858
245.691646298279,1.0,1.0,1.0,0.9707142857142858
247.96728925021577,1.0,1.0,1.0,0.9707142857142858
250.26400964179192,1.0,1.0,1.0,0.9707142857142858
252.58200269627847,1.0,1.0,1.0,0.9707142857142858
254.9214654451423,1.0,1.0,1.0,0.9707142857142858
257.28259674479324,1.0,1.0,1.0,0.9707142857142858
259.665597293487,1.0,1.0,1.0,0.9707142857142858
262.07066964838526,1.0,1.0,1.0,0.9707142857142858
264.498018242772,1.0,1.0,1.0,0.9707142857142858
266.9478494034321,1.0,1.0,1.0,0.9707142857142858
269.4203713681882,1.0,1.0,1.0,0.9707142857142858
271.9157943036019,1.0,1.0,1.0,0.9707142857142858
274.43433032283656,1.0,1.0,1.0,0.9707142857142858
276.9761935036891,1.0,1.0,1.0,0.9707142857142858
279.5415999067856,1.0,1.0,1.0,0.9707142857142858
282.1307675939471,1.0,1.0,1.0,0.9707142857142858
284.74391664672476,1.0,1.0,1.0,0.9707142857142858
287.38126918510665,1.0,1.0,1.0,0.9707142857142858
290.04304938639916,1.0,1.0,1.0,0.9707142857142858
292.7294835042816,1.0,1.0,1.0,0.9707142857142858
295.440799888038,1.0,1.0,1.0,0.9707142857142858
298.17722900196736,1.0,1.0,1.0,0.9707142857142858
300.9390034449721,1.0,1.0,1.0,0.9707142857142858
303.72635797033115,1.0,1.0,1.0,0.9707142857142858
306.5395295056527,1.0,1.0,1.0,0.9707142857142858
309.3787571730137,1.0,1.0,1.0,0.9707142857142858
312.2442823092858,1.0,1.0,1.0,0.9707142857142858
315.13634848664793,1.0,1.0,1.0,0.9707142857142858
318.05520153329195,1.0,1.0,1.0,0.9707142857142858
321.00108955431716,1.0,1.0,1.0,0.9707142857142858
323.9742629528196,1.0,1.0,1.0,0.9707142857142858
326.9749744511768,1.0,1.0,1.0,0.9714285714285714
330.0034791125285,1.0,1.0,1.0,0.9714285714285714
333.06003436245885,1.0,1.0,1.0,0.9714285714285714
336.1449000108765,1.0,1.0,1.0,0.9714285714285714
339.2583382740992,1.0,1.0,1.0,0.9714285714285714
342.40061379714257,1.0,1.0,1.0,0.9714285714285714
345.57199367621394,1.0,1.0,1.0,0.9714285714285714
348.77274748141775,1.0,1.0,1.0,0.9714285714285714
352.00314727966787,1.0,1.0,1.0,0.9714285714285714
355.2634676578139,1.0,1.0,1.0,0.9714285714285714
358.5539857459817,1.0,1.0,1.0,0.9714285714285714
361.874981241128,1.0,1.0,1.0,0.9714285714285714
365.22673643081754,1.0,1.0,1.0,0.9714285714285714
368.6095362172158,1.0,1.0,1.0,0.9714285714285714
372.0236681413066,1.0,1.0,1.0,0.9714285714285714
375.4694224073337,1.0,1.0,1.0,0.9714285714285714
378.94709190746676,1.0,1.0,1.0,0.9714285714285714
382.45697224669993,1.0,1.0,1.0,0.9714285714285714
385.9993617679767,1.0,1.0,1.0,0.9714285714285714
389.5745615775501,1.0,1.0,1.0,0.9714285714285714
393.18287557057704,1.0,1.0,1.0,0.9721428571428572
396.82461045694816,1.0,1.0,1.0,0.9721428571428572
400.5000757873611,1.0,1.0,1.0,0.9721428571428572
404.20958397963057,1.0,1.0,1.0,0.9721428571428572
407.9534503452449,1.0,1.0,1.0,0.9721428571428572
411.7319931161679,1.0,1.0,1.0,0.9721428571428572
415.54553347188755,1.0,1.0,1.0,0.9721428571428572
419.39439556671863,1.0,1.0,1.0,0.9721428571428572
423.27890655735484,1.0,1.0,1.0,0.9721428571428572
427.19939663067765,1.0,1.0,1.0,0.9721428571428572
431.15619903182284,1.0,1.0,1.0,0.9728571428571429
435.149650092505,1.0,1.0,1.0,0.9728571428571429
439.1800892596086,1.0,1.0,1.0,0.9728571428571429
443.2478591240396,1.0,1.0,1.0,0.9728571428571429
447.3533054498463,1.0,1.0,1.0,0.9728571428571429
451.4967772036102,1.0,1.0,1.0,0.9728571428571429
455.6786265841064,1.0,1.0,1.0,0.9728571428571429
459.8992090522438,1.0,1.0,1.0,0.9728571428571429
464.15888336127773,1.0,1.0,1.0,0.9728571428571429
468.4580115873045,1.0,1.0,1.0,0.9728571428571429
472.7969591600391,1.0,1.0,1.0,0.9728571428571429
477.17609489387456,1.0,1.0,1.0,0.9728571428571429
481.5957910192351,1.0,1.0,1.0,0.9728571428571429
486.0564232142134,1.0,1.0,1.0,0.9728571428571429
490.55837063650455,1.0,1.0,1.0,0.9728571428571429
495.1020159556351,1.0,1.0,1.0,0.9728571428571429
499.68774538548837,1.0,1.0,1.0,0.9728571428571429
504.3159487171359,1.0,1.0,1.0,0.9728571428571429
508.98701935196794,1.0,1.0,1.0,0.9728571428571429
513.7013543351344,1.0,1.0,1.0,0.9735714285714285
518.4593543892913,1.0,1.0,1.0,0.9735714285714285
523.2614239486662,1.0,1.0,1.0,0.9735714285714285
528.1079711934331,1.0,1.0,1.0,0.9735714285714285
532.9994080844087,1.0,1.0,1.0,0.9735714285714285
537.9361503980704,1.0,1.0,1.0,0.9735714285714285
542.9186177618943,1.0,1.0,1.0,0.9735714285714285
547.9472336900287,1.0,1.0,1.0,0.9735714285714285
553.0224256192901,1.0,1.0,1.0,0.9735714285714285
558.144624945496,1.0,1.0,1.0,0.9735714285714285
563.3142670601358,1.0,1.0,1.0,0.9735714285714285
568.5317913873754,1.0,1.0,1.0,0.9735714285714285
573.7976414214133,1.0,1.0,1.0,0.9735714285714285
579.1122647641758,1.0,1.0,1.0,0.9735714285714285
584.4761131633632,1.0,1.0,1.0,0.9735714285714285
589.8896425508499,1.0,1.0,1.0,0.9735714285714285
595.353313081437,1.0,1.0,1.0,0.9735714285714285
600.8675891719687,1.0,1.0,1.0,0.9735714285714285
606.4329395408062,1.0,1.0,1.0,0.9735714285714285
612.0498372476696,1.0,1.0,1.0,0.9735714285714285
617.7187597338494,1.0,1.0,1.0,0.9735714285714285
623.4401888627864,1.0,1.0,1.0,0.9735714285714285
629.2146109610344,1.0,1.0,1.0,0.9735714285714285
635.0425168595962,1.0,1.0,1.0,0.9735714285714285
640.924401935645,1.0,1.0,1.0,0.9735714285714285
646.8607661546328,1.0,1.0,1.0,0.9735714285714285
652.8521141127848,1.0,1.0,1.0,0.9742857142857143
658.898955079995,1.0,1.0,1.0,0.9742857142857143
665.0018030431119,1.0,1.0,1.0,0.9742857142857143
671.161176749628,1.0,1.0,1.0,0.9742857142857143
677.3775997517752,1.0,1.0,1.0,0.9742857142857143
683.6516004510238,1.0,1.0,1.0,0.9742857142857143
689.9837121430019,1.0,1.0,1.0,0.975
696.3744730628222,1.0,1.0,1.0,0.975
702.8244264308346,1.0,1.0,1.0,0.9757142857142858
709.3341204987997,1.0,1.0,1.0,0.9757142857142858
715.9041085964889,1.0,1.0,1.0,0.9757142857142858
722.5349491787214,1.0,1.0,1.0,0.9757142857142858
729.2272058728313,1.0,1.0,1.0,0.9757142857142858
735.9814475265764,1.0,1.0,1.0,0.9757142857142858
742.7982482564919,1.0,1.0,1.0,0.9757142857142858
749.6781874966877,1.0,1.0,1.0,0.9757142857142858
756.6218500481056,1.0,1.0,1.0,0.9757142857142858
763.6298261282242,1.0,1.0,1.0,0.9757142857142858
770.7027114212295,1.0,1.0,1.0,0.9757142857142858
777.841107128649,1.0,1.0,1.0,0.9757142857142858
785.0456200204509,1.0,1.0,1.0,0.9757142857142858
792.3168624866254,1.0,1.0,1.0,0.9757142857142858
799.6554525892346,1.0,1.0,1.0,0.9757142857142858
807.0620141149499,1.0,1.0,1.0,0.9757142857142858
814.5371766280746,1.0,1.0,1.0,0.9757142857142858
822.0815755240541,1.0,1.0,1.0,0.9757142857142858
829.6958520834906,1.0,1.0,1.0,0.9757142857142858
837.380653526649,1.0,1.0,1.0,0.9757142857142858
845.1366330684713,1.0,1.0,1.0,0.9757142857142858
852.9644499741025,1.0,1.0,1.0,0.9757142857142858
860.8647696149245,1.0,1.0,1.0,0.9757142857142858
868.8382635251185,1.0,1.0,1.0,0.9757142857142858
876.8856094587427,1.0,1.0,1.0,0.9757142857142858
885.0074914473439,1.0,1.0,1.0,0.9757142857142858
893.2045998580968,1.0,1.0,1.0,0.9757142857142858
901.4776314524918,1.0,1.0,1.0,0.9757142857142858
909.8272894455558,1.0,1.0,1.0,0.9757142857142858
918.2542835656282,1.0,1.0,1.0,0.9757142857142858
926.7593301146883,1.0,1.0,1.0,0.9757142857142858
935.3431520292387,1.0,1.0,1.0,0.9757142857142858
944.0064789417603,1.0,1.0,1.0,0.9757142857142858
952.750047242729,1.0,1.0,1.0,0.9757142857142858
961.5746001432095,1.0,1.0,1.0,0.9757142857142858
970.4808877380307,1.0,1.0,1.0,0.9757142857142858
979.4696670695396,1.0,1.0,1.0,0.9757142857142858
988.5417021919574,1.0,1.0,1.0,0.9757142857142858
997.6977642363202,1.0,1.0,1.0,0.9757142857142858
1006.9386314760271,1.0,1.0,1.0,0.9757142857142858
1016.2650893929952,1.0,1.0,1.0,0.9757142857142858
1025.677930744422,1.0,1.0,1.0,0.9757142857142858
1035.1779556301763,1.0,1.0,1.0,0.9757142857142858
1044.7659715608042,1.0,1.0,1.0,0.9757142857142858
1054.4427935261685,1.0,1.0,1.0,0.9757142857142858
1064.2092440647245,1.0,1.0,1.0,0.9757142857142858
1074.0661533334335,1.0,1.0,1.0,0.9757142857142858
1084.014359178331,1.0,1.0,1.0,0.9757142857142858
1094.0547072057425,1.0,1.0,1.0,0.9757142857142858
1104.18805085416,1.0,1.0,1.0,0.9757142857142858
1114.415251466788,1.0,1.0,1.0,0.9757142857142858
1124.737178364752,1.0,1.0,1.0,0.9757142857142858
1135.154708920999,1.0,1.0,1.0,0.9757142857142858
1145.6687286348715,1.0,1.0,1.0,0.9757142857142858
1156.2801312073755,1.0,1.0,1.0,0.9757142857142858
1166.9898186171474,1.0,1.0,1.0,0.9757142857142858
1177.7987011971193,1.0,1.0,1.0,0.9757142857142858
1188.7076977119034,1.0,1.0,1.0,0.9757142857142858
1199.7177354358844,1.0,1.0,1.0,0.9757142857142858
1210.8297502320395,1.0,1.0,1.0,0.9757142857142858
1222.0446866314887,1.0,1.0,1.0,0.9757142857142858
1233.363497913776,1.0,1.0,1.0,0.9757142857142858
1244.787146187906,1.0,1.0,1.0,0.9764285714285714
1256.3166024741201,1.0,1.0,1.0,0.9764285714285714
1267.9528467864338,1.0,1.0,1.0,0.9764285714285714
1279.6968682159415,1.0,1.0,1.0,0.9764285714285714
1291.549665014884,1.0,1.0,1.0,0.9764285714285714
1303.512244681509,1.0,1.0,1.0,0.9764285714285714
1315.5856240457038,1.0,1.0,1.0,0.9764285714285714
1327.770829355429,1.0,1.0,1.0,0.9764285714285714
1340.0688963639507,1.0,1.0,1.0,0.9764285714285714
1352.4808704178754,1.0,1.0,1.0,0.9764285714285714
1365.0078065460139,1.0,1.0,1.0,0.9764285714285714
1377.6507695490536,1.0,1.0,1.0,0.9764285714285714
1390.4108340900696,1.0,1.0,1.0,0.9764285714285714
1403.2890847858732,1.0,1.0,1.0,0.9764285714285714
1416.2866162991988,1.0,1.0,1.0,0.9764285714285714
1429.4045334317611,1.0,1.0,1.0,0.9764285714285714
1442.6439512181573,1.0,1.0,1.0,0.9764285714285714
1456.0059950206485,1.0,1.0,1.0,0.9764285714285714
1469.4918006248172,1.0,1.0,1.0,0.9764285714285714
1483.1025143361044,1.0,1.0,1.0,0.9764285714285714
1496.8392930772557,1.0,1.0,1.0,0.9764285714285714
1510.7033044866541,1.0,1.0,1.0,0.9764285714285714
1524.695727017573,1.0,1.0,1.0,0.9764285714285714
1538.8177500383463,1.0,1.0,1.0,0.9764285714285714
1553.07057393346,1.0,1.0,1.0,0.9764285714285714
1567.455410205595,1.0,1.0,1.0,0.9764285714285714
1581.9734815785998,1.0,1.0,1.0,0.9764285714285714
1596.6260221014252,1.0,1.0,1.0,0.9764285714285714
1611.41427725302,1.0,1.0,1.0,0.9764285714285714
1626.3395040481923,1.0,1.0,1.0,0.9764285714285714
1641.4029711444664,1.0,1.0,1.0,0.9764285714285714
1656.6059589499134,1.0,1.0,1.0,0.9764285714285714
1671.94975973199,1.0,1.0,1.0,0.9764285714285714
1687.4356777273756,1.0,1.0,1.0,0.9764285714285714
1703.0650292528444,1.0,1.0,1.0,0.9764285714285714
1718.8391428171456,1.0,1.0,1.0,0.9764285714285714
1734.7593592339308,1.0,1.0,1.0,0.9764285714285714
1750.827031735725,1.0,1.0,1.0,0.9764285714285714
1767.0435260889467,1.0,1.0,1.0,0.9764285714285714
1783.4102207100082,1.0,1.0,1.0,0.9764285714285714
1799.9285067824765,1.0,1.0,1.0,0.9764285714285714
1816.5997883753266,1.0,1.0,1.0,0.9764285714285714
1833.4254825622907,1.0,1.0,1.0,0.9764285714285714
1850.4070195423021,1.0,1.0,1.0,0.9764285714285714
1867.545842761076,1.0,1.0,1.0,0.9764285714285714
1884.8434090337953,1.0,1.0,1.0,0.9764285714285714
1902.301188668944,1.0,1.0,1.0,0.9771428571428571
1919.9206655932849,1.0,1.0,1.0,0.9771428571428571
1937.703337477989,1.0,1.0,1.0,0.9771428571428571
1955.650715865949,1.0,1.0,1.0,0.9771428571428571
1973.7643263002553,1.0,1.0,1.0,0.9771428571428571
1992.0457084538693,1.0,1.0,1.0,0.9771428571428571
2010.496416260499,1.0,1.0,1.0,0.9771428571428571
2029.1180180466781,1.0,1.0,1.0,0.9771428571428571
2047.9120966650855,1.0,1.0,1.0,0.9771428571428571
2066.880249629082,1.0,1.0,1.0,0.9771428571428571
2086.0240892485026,1.0,1.0,1.0,0.9771428571428571
2105.345242766706,1.0,1.0,1.0,0.9771428571428571
2124.8453524988827,1.0,1.0,1.0,0.9771428571428571
2144.5260759716675,1.0,1.0,1.0,0.9771428571428571
2164.3890860640204,1.0,1.0,1.0,0.9771428571428571
2184.436071149426,1.0,1.0,1.0,0.9771428571428571
2204.6687352394097,1.0,1.0,1.0,0.9771428571428571
2225.0887981283695,1.0,1.0,1.0,0.9771428571428571
2245.697995539774,1.0,1.0,1.0,0.9771428571428571
2266.498079273693,1.0,1.0,1.0,0.9771428571428571
2287.490817355702,1.0,1.0,1.0,0.9771428571428571
2308.6779941871696,1.0,1.0,1.0,0.9771428571428571
2330.0614106969247,1.0,1.0,1.0,0.9771428571428571
2351.6428844943484,1.0,1.0,1.0,0.9771428571428571
2373.424250023866,1.0,1.0,1.0,0.9771428571428571
2395.407358720877,1.0,1.0,1.0,0.9771428571428571
2417.594079169131,1.0,1.0,1.0,0.9771428571428571
2439.98629725955,1.0,1.0,1.0,0.9771428571428571
2462.5859163505465,1.0,1.0,1.0,0.9771428571428571
2485.3948574297983,1.0,1.0,1.0,0.9771428571428571
2508.4150592775386,1.0,1.0,1.0,0.9771428571428571
2531.6484786313554,1.0,1.0,1.0,0.9771428571428571
2555.097090352507,1.0,1.0,1.0,0.9771428571428571
2578.7628875938008,1.0,1.0,1.0,0.9771428571428571
2602.6478819690046,1.0,1.0,1.0,0.9771428571428571
2626.7541037238357,1.0,1.0,1.0,0.9771428571428571
2651.083601908539,1.0,1.0,1.0,0.9771428571428571
2675.6384445520453,1.0,1.0,1.0,0.9771428571428571
2700.4207188377727,1.0,1.0,1.0,0.9771428571428571
2725.432531281028,1.0,1.0,1.0,0.9771428571428571
2750.6760079080645,1.0,1.0,1.0,0.9771428571428571
2776.153294436801,1.0,1.0,1.0,0.9778571428571429
2801.866556459195,1.0,1.0,1.0,0.9778571428571429
2827.817979625341,1.0,1.0,1.0,0.9778571428571429
