tau,SCS-3.0,OSQP,COSMO,SCS_ALT
18.082449348779516,0.9655172413793104,0.41379310344827586,0.13793103448275862,0.8275862068965517
18.249932448161523,0.9655172413793104,0.41379310344827586,0.13793103448275862,0.8275862068965517
18.41896680799711,0.9655172413793104,0.41379310344827586,0.13793103448275862,0.8275862068965517
18.589566796356873,0.9655172413793104,0.41379310344827586,0.1724137931034483,0.8275862068965517
18.761746914391203,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
18.935521797562952,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
19.11090621689138,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
19.287915080207778,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
19.46656343342262,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
19.646866461804457,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
19.828839491270713,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
20.01249798969037,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
20.197857568198785,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
20.384933982524633,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
20.573743134329128,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
20.764301072557746,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
20.95662399480433,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
21.150728248687948,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
21.346630333242445,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
21.544346900318832,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
21.7438947560008,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
21.945290862033136,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
22.14855233726359,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
22.353696459097954,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
22.560740664968602,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
22.7697025538168,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
22.98059988758851,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
23.193450592744288,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
23.408272761782932,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
23.625084654779464,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
23.843904700937205,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
24.06475150015424,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
24.287643824604515,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
24.512600620333387,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
24.73964100886813,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
24.968784288843267,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
25.200049937640923,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
25.433457613046496,0.9655172413793104,0.4482758620689655,0.1724137931034483,0.8275862068965517
25.669027154919505,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
25.906778586880076,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
26.14673211801092,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
26.388908144575105,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
26.633327251749822,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
26.88001021537606,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
27.128978003724658,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
27.380251779278577,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
27.6338529005317,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
27.88980292380441,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
28.1481236050758,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
28.408836901833027,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
28.671964974937698,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
28.937530190509502,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
29.205555121827466,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
29.47606255124857,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
29.749075472144405,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
30.024617090855493,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
30.30271082866396,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
30.583380323784333,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
30.86664943337273,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
31.15254223555488,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
31.441083031472647,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
31.732296347349763,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
32.02620693657652,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
32.32283978181379,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
32.622220097116696,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
32.924373330077685,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
33.229325163989714,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
33.5371015200293,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
33.84772855945981,0.9655172413793104,0.4482758620689655,0.20689655172413793,0.8275862068965517
34.16123268585528,0.9655172413793104,0.4827586206896552,0.20689655172413793,0.8275862068965517
34.47764054734464,0.9655172413793104,0.4827586206896552,0.20689655172413793,0.8275862068965517
34.79697903887691,0.9655172413793104,0.4827586206896552,0.20689655172413793,0.8275862068965517
35.1192753045073,0.9655172413793104,0.4827586206896552,0.20689655172413793,0.8275862068965517
35.44455673970434,0.9655172413793104,0.4827586206896552,0.20689655172413793,0.8275862068965517
35.77285099367874,0.9655172413793104,0.4827586206896552,0.20689655172413793,0.8275862068965517
36.10418597173337,0.9655172413793104,0.4827586206896552,0.20689655172413793,0.8275862068965517
36.43858983763545,0.9655172413793104,0.4827586206896552,0.20689655172413793,0.8275862068965517
36.77609101601033,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
37.11671819475765,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
37.46050032748993,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
37.80746663599349,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
38.15764661271248,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
38.511070023255705,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
38.867766908926654,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
39.22776758927719,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
39.591102664684584,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
39.957803018952696,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
40.32789982193707,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
40.701424532194366,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
41.078408899656466,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
41.45888496832911,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
41.84288507901582,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
42.23044187206674,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
42.62158829015323,0.9655172413793104,0.4827586206896552,0.2413793103448276,0.8275862068965517
43.01635758106795,0.9655172413793104,0.4827586206896552,0.27586206896551724,0.8275862068965517
43.41478330055092,0.9655172413793104,0.4827586206896552,0.27586206896551724,0.8275862068965517
43.816899315141924,0.9655172413793104,0.4827586206896552,0.27586206896551724,0.8275862068965517
44.22273980505899,0.9655172413793104,0.4827586206896552,0.27586206896551724,0.8275862068965517
44.63233926710395,0.9655172413793104,0.4827586206896552,0.27586206896551724,0.8275862068965517
45.04573251759459,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
45.462954695323994,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
45.88404126454759,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
46.30902801799739,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
46.73795107992461,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
47.17084690917017,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
47.607752302263684,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
48.048704396551315,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
48.493740673352356,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
48.94289896114529,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
49.396217438783204,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
49.853734638738935,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
50.31548945038054,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
50.78152112327673,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
51.2518692705333,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
51.72657387216019,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
52.205675278469755,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
52.689214213506744,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
53.17723177850969,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
53.66976945540476,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
54.16686911033152,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
54.66857299720181,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
55.17492376129126,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
55.68596444286412,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
56.20173848083188,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
56.72228971644544,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
57.247662397021784,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
57.77790117970504,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
58.313051135262214,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
58.8531577519145,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
59.398266939203566,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
59.94842503189409,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
60.503678793912215,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
61.06407542232039,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
61.629662551329425,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
62.200488256347114,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
62.776601058065,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
63.35804992658251,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
63.9448842855694,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
64.53715401646701,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
65.13490946272803,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
65.73820143409586,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
66.34708121092348,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
66.96160054853219,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
67.5818116816111,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
68.20776732865686,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
68.83952069645497,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
69.47712548460237,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
70.12063589007181,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
70.77010661181889,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
71.42559285543126,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
72.08715033782136,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
72.7548352919623,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
73.42870447166761,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
74.1088151564157,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
74.79522515621821,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
75.48799281653436,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
76.18717702322995,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
76.8928372075831,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
77.6050333513357,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
78.32382599179196,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
79.04927622696424,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
79.78144572076624,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
80.52039670825474,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
81.26619200091946,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
82.01889499202203,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
82.77856966198476,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
83.54528058382867,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
84.31909292866256,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
85.10007247122246,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
85.88828559546249,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
86.68379930019779,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
87.4866812047991,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
88.29699955494087,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
89.11482322840202,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
89.94022174092044,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
90.77326525210228,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8275862068965517
91.61402457138516,0.9655172413793104,0.5172413793103449,0.27586206896551724,0.8620689655172413
92.46257116405738,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
93.31897715733238,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
94.18331534647952,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
95.05565920101196,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
95.93608287093141,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
96.82466119303123,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
97.72146969725725,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
98.6265846131282,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
99.54008287621524,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
100.46204213468131,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
101.39254075588153,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
102.3316578330245,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
103.27947319189515,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
104.23606739764011,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
105.20152176161591,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
106.17591834830002,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
107.15933998226711,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
108.15187025522881,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
109.1535935331391,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
110.16459496336569,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
111.1849604819271,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
112.21477682079802,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
113.25413151528114,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
114.30311291144787,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
115.36181017364785,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
116.43031329208767,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
117.50871309048075,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
118.59710123376694,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
119.69557023590428,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
120.8042134677329,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
121.92312516491107,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
123.05240043592616,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
124.19213527017834,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
125.34242654613995,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
126.50337203959037,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
127.67507043192657,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
128.8576213185518,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
130.05112521734085,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
131.25568357718427,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
132.47139878661176,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
133.69837418249466,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
134.93671405883066,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
136.18652367560813,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
137.44790926775366,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
138.7209780541621,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
140.00583824680976,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
141.30259905995337,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
142.61137071941283,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
143.93226447194064,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
145.26539259467813,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
146.61086840469844,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
147.96880626863964,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
149.33932161242518,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
150.72253093107557,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
152.1185517986105,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
153.52750287804227,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
154.94950393146317,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
156.3846758302246,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
157.8331405652118,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
159.29502125721228,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
160.77044216738236,0.9655172413793104,0.5517241379310345,0.27586206896551724,0.8620689655172413
162.25952870780873,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.8620689655172413
163.76240745216873,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.8620689655172413
165.27920614648954,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.8620689655172413
166.81005372000593,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.8620689655172413
168.35508029612024,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.8620689655172413
169.9144172034626,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
171.48819698705393,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
173.07655341957258,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
174.67962151272457,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
176.29753752872057,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
177.93043899185773,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
179.5784647002095,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
181.24175473742378,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
182.92045048462938,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
184.61469463245476,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
186.324631193156,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
188.05040551285816,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
189.79216428391015,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
191.55005555735278,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
193.32422875550452,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
195.11483468466164,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
196.92202554791714,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
198.74595495809837,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
200.5867779508234,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
202.44465099768038,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
204.31973201952704,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
206.21218039991425,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
208.12215699863393,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
210.04982416539153,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
211.9953457536071,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
213.95888713434215,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
215.94061521035653,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
217.94069843029558,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
219.95930680300748,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
221.99661191199547,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
224.05278693000182,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
226.12800663372772,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
228.22244741868985,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
230.33628731421314,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
232.4697059985648,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
234.62288481422624,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
236.79600678330763,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
238.98925662310504,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
241.2028207618007,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
243.43688735431104,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
245.691646298279,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
247.96728925021577,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
250.26400964179192,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
252.58200269627847,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
254.9214654451423,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
257.28259674479324,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
259.665597293487,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
262.07066964838526,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
264.498018242772,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
266.9478494034321,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
269.4203713681882,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
271.9157943036019,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
274.43433032283656,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
276.9761935036891,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
279.5415999067856,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
282.1307675939471,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
284.74391664672476,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
287.38126918510665,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
290.04304938639916,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
292.7294835042816,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
295.440799888038,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
298.17722900196736,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
300.9390034449721,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
303.72635797033115,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
306.5395295056527,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
309.3787571730137,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
312.2442823092858,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
315.13634848664793,0.9655172413793104,0.5862068965517241,0.27586206896551724,0.896551724137931
318.05520153329195,0.9655172413793104,0.6206896551724138,0.27586206896551724,0.896551724137931
321.00108955431716,0.9655172413793104,0.6206896551724138,0.27586206896551724,0.896551724137931
323.9742629528196,0.9655172413793104,0.6206896551724138,0.27586206896551724,0.896551724137931
326.9749744511768,0.9655172413793104,0.6206896551724138,0.27586206896551724,0.896551724137931
330.0034791125285,0.9655172413793104,0.6206896551724138,0.27586206896551724,0.896551724137931
333.06003436245885,0.9655172413793104,0.6206896551724138,0.27586206896551724,0.896551724137931
336.1449000108765,0.9655172413793104,0.6206896551724138,0.27586206896551724,0.896551724137931
339.2583382740992,0.9655172413793104,0.6206896551724138,0.27586206896551724,0.896551724137931
